title,category,summit,date,url
Más de 5 mil peruanos han recibido su DNI electrónico 3.0 en el exterior,Política,El Registro Nacional de Identificación y Estado Civil y la Cancillería peruana coordinan e impulsan la tramitación del DNIe que permitirá a los peruanos residentes en exterior votar de manera digital en las elecciones de 2026.,2025-05-31 19:24,/politica/mas-de-5-mil-peruanos-recibieron-su-dni-electronico-30-en-el-exterior/
¡DESALMADO! Sicario asesina a pareja y su mascota dentro de mototaxi en El Agustino,Policiales,Personal de la Depincri de El Agustino se encuentra a cargo de las investigaciones para dar con el responsable de este crimen.,2025-05-31 19:21,/policiales/el-agustino-sicario-asesina-pareja-y-su-mascota-dentro-de-mototaxi-policiales-lima/
Maltrato animal en San Miguel: Mujer abandona a sus dos perritos en plena pista (VIDEO),Lima,Las cámaras de seguridad del distrito captaron el momento exacto en que la mujer deja atrás a los canes.,2025-05-31 19:00,/lima/san-miguel-mujer-abandona-sus-dos-perritos-en-plena-pista-video/
AFP: Reducen las comisiones en el Sitema Privado de Pensiones,Economía,Profuturo AFP ganó la última licitación de nuevos afiliados.,2025-05-31 18:29,/economia/afp-reducen-las-comisiones-en-el-sitema-privado-de-pensiones/
Virtuoso: la fuerza y el arte masculino aterrizan en Lima,Espectáculos,"El espectáculo “Dioses del Circo: Virtuoso” se estrenará el 18 de julio en la Cúpula de las Artes con una propuesta que reúne acrobacias, danza, fuerza y malabares a cargo de 16 artistas internacionales. La temporada irá hasta el 17 de agosto.",2025-05-31 18:20,/espectaculos/virtuoso-la-fuerza-y-el-arte-masculino-aterrizan-en-lima/
Anna Carina y La Única Tropical presentan “Prohibido” y un nuevo disco cargado de ritmos tropicales,Espectáculos,"La cantautora lanza su álbum “Mi Vicio Eres Tú” y estrena videoclip junto a La Única Tropical. El tema “Prohibido” mezcla pop y cumbia, y ya está disponible en todas las plataformas digitales.",2025-05-31 18:12,/espectaculos/anna-carina-y-la-unica-tropical-presentan-prohibido-y-un-nuevo-disco-cargado-de-ritmos-tropicales/
Madre venezolana atropellada en San Bartolo fue sepultada después de dos semanas ,Policiales,"Familiares de Farías, residentes en Venezuela, participaron simbólicamente del funeral a través de una videollamada.",2025-05-31 17:57,/policiales/madre-venezolana-atropellada-en-san-bartolo-fue-sepultada-despues-de-dos-semanas/
"Claudia Portocarrero reveló por qué terminó con Dilbert Aguilar: ""Cometió ese error""",Espectáculos,La popular 'Ñañita' confesó que el cumbiambero le ocultó una infidelidad y por eso canceló su matrimonio con él.,2025-05-31 17:51,/espectaculos/claudia-portocarrero-revelo-por-que-termino-con-dilbert-aguilar/
Piden impulsar la infraestructura ferroviaria para conectar puertos,Economía,"""No podemos seguir ocupando los últimos lugares en conectividad ferroviaria en la región"", aseguran.",2025-05-31 17:32,/economia/piden-impulsar-la-infraestructura-ferroviaria-para-conectar-puertos/
Un león mata a un hombre en un alojamiento de safari en Namibia,Mundo,La víctima estaba acampando con otros turistas en el complejo cuando se produjo el ataque.,2025-05-31 17:23,/mundo/un-leon-mata-un-hombre-en-un-alojamiento-de-safari-en-namibia-mundo-tragedia/
Ica: Turista estadounidense fallece tras despiste de tubular en Huacachina,Perú,"La mujer de 56 años fue trasladada al hospital de Ica tras el accidente, pero su muerte fue confirmada a llegar al nosocomio.",2025-05-31 17:14,/peru/ica-turista-estadounidense-fallece-tras-despiste-de-tubular-en-huacachina/
La Charanga Habanera encenderá la nostalgia en la despedida de Raúl Romero,Espectáculos,"El reencuentro ""Cara de haba: de la tele al estadio"" reunirá a generaciones de seguidores en el Estadio Nacional el 5 de julio. La agrupación cubana promete un espectáculo cargado de clásicos y ritmos para bailar, en una noche que repasará momentos clave de la televisión y la carrera de Raúl Romero. Entradas disponibles en Teleticket.",2025-05-31 17:08,/espectaculos/la-charanga-habanera-encendera-la-nostalgia-en-la-despedida-de-raul-romero/
La Charanga Habanera encenderá la nostalgia en la despedida de Raúl Romero,Espectáculos,"El reencuentro ""Cara de haba: de la tele al estadio"" reunirá a generaciones de seguidores en el Estadio Nacional el 5 de julio. La agrupación cubana promete un espectáculo cargado de clásicos y ritmos para bailar, en una noche que repasará momentos clave de la televisión y la carrera de Raúl Romero. Entradas disponibles en Teleticket.",2025-05-31 17:08,/espectaculos/la-charanga-habanera-encendera-la-nostalgia-en-la-despedida-de-raul-romero/
Elecciones 2026: Más de 77 mil equipos informáticos de la ONPE se encuentran inoperativos,Política,"Informe de control revela una serie de deficiencias en el almacenaje de equipos en un depósito en Lurín que, además, ""carece de vigilancia permanente por personal de seguridad"".",2025-05-31 16:51,/politica/mas-de-77-mil-equipos-informaticos-de-onpe-se-encuentran-inoperativos/
"COLAB21, historias sobre iniciativas en favor del desarrollo del país",Perú,Daniela Cabrera y Fátima Sotomayor publicaron un video explicando el fin del proyecto y agradecieron a sus seguidores.,2025-05-31 16:38,/peru/colab21-historias-sobre-iniciativas-en-favor-del-desarrollo-del-pais/
INUSUAL MOMENTO: Dos especies distintas de tiburones se alimentan juntas pacíficamente,Vida Animal,Daniela Cabrera y Fátima Sotomayor publicaron un video explicando el fin del proyecto y agradecieron a sus seguidores.,2025-05-31 16:36,/vida-animal/dos-especies-distintas-de-tiburones-se-alimentan-juntas-pacificamente-animales/
Creadoras de 'Misias pero viajeras' anunciaron el fin del canal de Youtube,Espectáculos,Daniela Cabrera y Fátima Sotomayor publicaron un video explicando el fin del proyecto y agradecieron a sus seguidores.,2025-05-31 16:24,/espectaculos/misias-pero-viajeras-llego-su-fin-en-youtube-fatima-sotomayor-daniela-cabrera/
El PSG destrozó al Inter de Milán y gana su primera Champions League,Deportes,"Dos goles de Doué, y goles de Kvaratskhelia, Mayulu y Hakimi ponen la goleada en Múnich. Los parisinos son puro fútbol.",2025-05-31 16:05,/deportes/psg-vs-inter-en-vivo-link-hora-canal-goles-resumen-campeon-champions-league-2025/
¡Y todavía no llega el invierno! Lima registra temperaturas nocturnas por debajo de lo normal  ,Lima,"El Senamhi advierte que el frío se intensificará en las próximas semanas, con neblina, lloviznas y humedad por encima del 90 % en distritos costeros. Estos son los distritos en los que se sintió más frío hoy.",2025-05-31 15:13,/lima/y-todavia-no-llega-el-invierno-lima-registra-temperaturas-nocturnas-por-debajo-de-lo-normal/
El 22% de las muertes en el Perú están asociadas al consumo de tabaco,Vida,"Causa 12 tipos de cáncer en diferentes órganos, entre ellos al pulmón. En los últimos años se han diagnosticado 2209 casos de cáncer a este órgano",2025-05-31 15:00,/vida/el-22-de-las-muertes-en-el-peru-estan-asociadas-al-consumo-de-tabaco/
Carlos Álvarez reconoce discrepancias en su partido y no descarta renunciar,Política,"El humorista señaló que definirá su situación a fines de junio. ""Solo hay dos caminos: continúo o me retiro"", manifestó en un mensaje difundido a través de sus cuentas en redes sociales",2025-05-31 14:35,/politica/carlos-alvarez-admite-discrepancias-con-partido-y-no-descarta-renuncia/
"Doña Peta detiene agresión en su fiesta: “A la mujer no se le toca”, dijo a familiar violento",Espectáculos,"La madre de Paolo Guerrero intervino con firmeza durante un altercado entre un familiar y su pareja, defendiendo a la joven y exigiendo respeto.",2025-05-31 14:30,/espectaculos/dona-peta-detiene-agresion-en-su-fiesta-la-mujer-no-se-le-toca-dijo-familiar-violento/
"Acción Popular, Podemos, APP y Perú Libre toman mesa de diálogo de Pataz",Política,Mineros informales y ronderos se irán a un paro indefinido si el Gobierno persiste en impedir sus operaciones.,2025-05-31 14:21,/politica/accion-popular-podemos-app-y-peru-libre-toman-mesa-de-pataz/
¡INTRANSITABLE! Miraflores es un infierno por cierre de Bajada Armendáriz,Lima,Avenidas miraflorinas son un caos por congestión vehicular por segundo fin de semana consecutivo. Vecinos se quejan por ausencia de policías de tránsito.,2025-05-31 14:17,/lima/cierre-total-de-la-bajada-armendariz-este-fin-de-semana-miraflores-barranco-lima/
"Zanabria da conferencia de prensa para aclarar situación de Erick Luis Moreno Hernández, alias 'El Monstruo'",Policiales,El comandante general de PNP dijo que el delincuente sigue prófugo y que el operativo en Acre no logró detenerlo.,2025-05-31 14:02,/policiales/policia-nacional-desmiente-captura-de-el-monstruo-en-brasil/
La Sucamec y la PNP destruyeron 3.994 kilos de explosivos vinculados a la minería ilegal,Perú,"Los materiales, incautados en operativos contra la minería ilegal, fueron eliminados bajo estrictas medidas de seguridad con apoyo del Ministerio Público y la PNP.",2025-05-31 13:29,/peru/la-sucamec-y-la-pnp-destruyeron-3994-kilos-de-explosivos-vinculados-la-mineria-ilegal/
Consejos clave para usar sin problemas la nueva terminal del aeropuerto Jorge Chávez,Lima,Seis recomendaciones esenciales para facilitar el tránsito internacional desde el renovado terminal aéreo limeño.,2025-05-31 13:17,/lima/consejos-clave-para-usar-sin-problemas-la-nueva-terminal-del-aeropuerto-jorge-chavez/
India reporta repunte de casos y muertes por COVID-19: más de 3.000 activos y alerta hospitalaria,Mundo,Las autoridades temen una nueva ola y piden reforzar la capacidad sanitaria,2025-05-31 12:22,/mundo/india-reporta-repunte-de-casos-y-muertes-por-covid-19-mas-de-3000-activos-y-alerta-hospitalaria/
 “Asegúrate de que la puerta esté cerrada”: Trump da consejo a Macron tras manotazo de su esposa,Mundo,El mandatario restó importancia al incidente y dijo que la pareja presidencial francesa está “bien”,2025-05-31 12:02,/mundo/asegurate-de-que-la-puerta-este-cerrada-trump-da-consejo-macron-tras-manotazo-de-su-esposa/
LAP insta al Estado a priorizar aeropuertos regionales tras inauguración del nuevo Jorge Chávez,Economía,El gerente general de Lima Airport Partners advierte que la conectividad aérea debe extenderse más allá de Lima.,2025-05-31 11:36,/economia/lap-insta-al-estado-priorizar-aeropuertos-regionales-tras-inauguracion-del-nuevo-jorge-chavez/
¿No juega el Mundial de Clubes? Aixa Vigil dejaría Alianza Lima tras el bicampeonato,Deportes,La jugadora del cuadro blanquiazul confirmó que tiene varias propuestas de otros clubes y todavía evalúa cuál será su futuro.,2025-05-31 11:32,/deportes/aixa-vigil-dejaria-alianza-lima-tras-el-bicampeonato-voley-peruano/
"Opal Suchata, representante de Tailandia, es la nueva Miss Mundo",Espectáculos,"La tailandesa se impuso en la final ante las representantes de Etiopía, Polonia y Martinica. La corona vuelve al continente asiático.",2025-05-31 11:17,/espectaculos/miss-mundo-2025-donde-y-como-ver-en-vivo-la-gala-final-staisy-huamansisa/
Conoce a Opal Suchata: la tailandesa que se impuso en el Miss Mundo,Celebridades,"Nacida en Phuket en septiembre de 2003, Suchata —conocida como ‘Opal’— es estudiante de Ciencias Políticas en la Universidad de Thammasat.",2025-05-31 11:14,/celebridades/conoce-opal-suchata-la-tailandesa-que-se-impuso-en-el-miss-mundo/
Papa León XIV: “Juntos reconstruiremos la credibilidad de una Iglesia herida”,Mundo,"Recordó, durante la misa de ordenación de 11 nuevos sacerdotes, que ""no importa ser perfectos, pero es necesario ser creíbles"".",2025-05-31 11:02,/mundo/papa-leon-xiv-juntos-reconstruiremos-la-credibilidad-de-una-iglesia-herida/
¿Qué es el Primer Comando Capital (PCC) de Brasil y cuál es su vínculo con 'El Monstruo'?,Policiales,Nació en las cárceles de São Paulo y se ha convertido en una red criminal transnacional con influencia en varios países.,2025-05-31 10:47,/policiales/que-es-el-primer-comando-capital-pcc-de-brasil-y-cual-es-su-vinculo-con-el-monstruo/
 Mamma Lola celebra 25 años con nueva carta que honra sus raíces italianas,Gastronomía,La emblemática trattoria limeña renueva su propuesta sin perder su esencia familiar,2025-05-31 10:27,/gastronomia/mamma-lola-celebra-25-anos-con-nueva-carta-que-honra-sus-raices-italianas/
Se acabó el sueño de Staisy Huamansisa: la ingeniera peruana que buscaba la corona de Miss Mundo 2025,Espectáculos,"El Boulevard de Yarinacocha acogerá la gala final de ambos certámenes el 14 de junio, con candidatas de 13 países y actividades turísticas en la región.",2025-05-31 10:15,/espectaculos/staisy-huamansisa-la-ingeniera-peruana-que-busca-la-corona-de-miss-mundo-2025/
Ucayali será sede del Miss Teen Model y Miss Top Model Internacional 2025,Espectáculos,"El Boulevard de Yarinacocha acogerá la gala final de ambos certámenes el 14 de junio, con candidatas de 13 países y actividades turísticas en la región.",2025-05-31 10:09,/espectaculos/ucayali-sera-sede-del-miss-teen-model-y-miss-top-model-internacional-2025/
"Separan a maestros por condenas o procesos por graves delitos, incluyendo FEMINICIDIO",Perú,"Entre las 972 personas retiradas, 831 son docentes y 141 personal administrativo. ",2025-05-31 09:55,/peru/separan-maestros-por-condenas-o-procesos-por-graves-delitos-incluyendo-feminicidio/
La Libertad: detienen a seis personas en operativo contra minería ilegal en Pataz ,Policiales,"Se procedió a la incautación de materiales e implementos relacionados con la actividad minera ilegal, valorizados en más de 22 millones de soles.  ",2025-05-31 09:18,/policiales/la-libertad-detienen-seis-personas-en-operativo-contra-mineria-ilegal-en-pataz/
"Zainab Jama, la candidata a Miss Mundo que sobrevivió a mutilación genital a los 7 años en Somalia",Celebridades,La representante de Somalia conmovió al mundo al compartir su historia. Hoy lidera una fundación que lucha por erradicar esta práctica en su comunidad.,2025-05-31 09:16,/celebridades/zainab-jama-la-candidata-miss-mundo-que-sobrevivio-mutilacion-genital-los-7-anos-en-somalia/
Donald Trump apunta a duplicar los aranceles al acero y al aluminio,Mundo,"Desde que volvió a la presidencia en enero, Trump ha impuesto aranceles generalizados, tanto a aliados como a adversarios.",2025-05-31 08:51,/mundo/donald-trump-apunta-duplicar-los-aranceles-al-acero-y-al-aluminio/
Joe Biden inicia tratamiento contra el cáncer de próstata y asegura: “El pronóstico es bueno”,Mundo,"El exmandatario estadounidense, de 82 años, confirmó que ha comenzado su tratamiento oncológico y se mostró optimista sobre su evolución.",2025-05-31 08:48,/mundo/joe-biden-inicia-tratamiento-contra-el-cancer-de-prostata-y-asegura-el-pronostico-es-bueno/
"¿Quién es Alejandro Oviedo Echevarría, el nuevo jefe de la DINI?",Política,"El general PNP en retiro fue designado mediante la Resolución Suprema N.º 138-2025-PCM. Aunque su trayectoria incluye operaciones destacadas, también arrastra investigaciones fiscales.",2025-05-31 08:38,/politica/quien-es-alejandro-oviedo-echevarria-el-nuevo-jefe-de-la-dini/
"Israel acusa a Irán de querer ""completar su programa de armamento nuclear"" tras informe del OIEA",Mundo,El nivel de enriquecimiento al 60% del uranio se acerca del 90% necesario para fabricar armas nucleares.,2025-05-31 08:25,/mundo/israel-acusa-iran-de-querer-completar-su-programa-de-armamento-nuclear-tras-informe-del-oiea/
"Elon Musk se despide de la Casa Blanca, pero promete seguir apoyando a Trump",Mundo,"Durante una ceremonia en la Oficina Oval, Trump agradeció al empresario por su labor, elogiándolo por ""revolucionar la forma de hacer gobierno"" y le entregó simbólicamente una llave dorada de la Casa Blanca",2025-05-31 08:08,/mundo/elon-musk-se-despide-de-la-casa-blanca-pero-promete-seguir-apoyando-trump/
Día Mundial sin Tabaco 2025: cifras globales y razones para dejar de fumar,Mundo,Hoy se conmemora esta fecha para alertar sobre los daños del cigarro que causa 8 millones de muertes al año y sigue siendo una amenaza para la salud pública mundial.,2025-05-31 07:53,/mundo/dia-mundial-sin-tabaco-2025-cifras-globales-y-razones-para-dejar-de-fumar/
 Nuevo terminal del Jorge Chávez está listo y mañana comienza operaciones,Economía,"Infraestructura que requirió más de US$2,000 millones, y que atenderá a 40 millones de pasajeros el próximo año, fue inaugurada ayer, pone al Perú en los ojos del mundo, y abre las puertas para que se apueste por aeropuertos regionales.",2025-05-31 07:30,/economia/nuevo-terminal-del-jorge-chavez-esta-listo-y-manana-comienza-operaciones/
Aeropuerto Jorge Chávez cerrará oficialmente sus puertas HOY a las 11:59 p. m.,Economía,"Dará paso al nuevo terminal aéreo de la avenida Morales Duárez, como parte del plan de modernización de la principal infraestructura aeroportuaria del país",2025-05-31 07:23,/economia/nuevo-jorge-chavez-en-vivo-todo-lo-que-debes-saber-sobre-la-inauguracion-del-terminal-aereo/
Un vermouth de sabor español,Opinión,Vermouth Miró se ha consolidado como un emblema de la tradición vermutera española.,2025-05-31 07:11,/opinion/un-vermouth-de-sabor-espanol/
Estas son las cortitas de hoy sábado 31 de mayo de 2025,Política,"Entérate de todos los detalles políticos y del acontecer nacional en este breve, pero contundente resumen.",2025-05-31 07:10,/politica/estas-son-las-cortitas-de-hoy-sabado-31-de-mayo-de-2025/
Yo te acuso ,Opinión,"""Recordemos que tanto jueces como fiscales juran cumplir la Constitución. Pero luego, durante sus funciones, desacatan lo que dice la Constitución e incumplen manifiestamente la ley"".",2025-05-31 07:10,/opinion/yo-te-acuso-anibal-quiroga/
