title,category,summit,date,url
"Flor Ortola: ""Yo salí a buscar todo. A mí mucho me parece poco. Yo quiero todo”",Espectáculos,"Ha sido modelo en argentina y conductora de TV en Bolivia. Ha vivido sola en varios países, llegó hace tres años al Perú y entró al programa “Esto Es Guerra”. Y no le huye al amor, pero dice que el peruano es conservador y ella es muy libre.",2025-05-31 07:08,/espectaculos/flor-ortola-yo-sali-buscar-todo-mi-mucho-me-parece-poco-yo-quiero-todo/
Un invierno más frío que lo habitual para los chalacos y limeños,Opinión,"""Todo apunta a que los termómetros bajen más, la humedad suba más y el brillo solar se muestre cada vez más esquivo"".",2025-05-31 07:05,/opinion/un-invierno-mas-frio-que-lo-habitual-para-los-chalacos-y-limenos-por-abraham-levy/
 Ya intenté todo y nada me alivia,Opinión,"""El tratamiento de la migraña es como una mesa de cuatro patas, si una pata falla, la mesa tendrá una pata coja y no funcionará para lo que fue diseñada"".",2025-05-31 07:05,/opinion/ya-intente-todo-y-nada-me-alivia-por-ernesto-bancalari/
10 mil millones es plata como cancha ,Opinión,"“Luego de la aprobación del Ejecutivo a trasladar dos puntos porcentuales del IGV al Foncomun, queda claro qué obtienen César Acuña y APP por apoyar a un gobierno tan impopular”.",2025-05-31 07:05,/opinion/10-mil-millones-es-plata-como-cancha-gabriel-ortiz-de-zevallos/
Soltería por convicción,Opinión,"""Quizá lo que emerge no es tanto una crisis del amor, sino una profunda transformación de sus formas. Más que decir 'no' a la pareja, algunos están diciendo 'sí' a otras maneras de estar con otros"".",2025-05-31 07:05,/opinion/solteria-por-conviccion-por-roberto-lerner/
La inclusión forzada y otros cuentos ,Opinión,"“Si vemos más personas afrodescendientes, latinas, LGBTIQ+ o con discapacidad en productos audiovisuales, no es porque antes no existieran. Es porque antes se les excluía…”.",2025-05-31 07:05,/opinion/la-inclusion-forzada-y-otros-cuentos-diego-ato-cadenas/
"Saludable poder: Leche, fuente de vida",Vida,"Provee de proteínas, vitaminas y minerales esenciales que ayudan al correcto y saludable desarrollo corporal y mental. Destaca como aliado en la lucha contra la inseguridad alimentaria",2025-05-31 07:00,/vida/saludable-poder-leche-fuente-de-vida/
Pequeñas f(r)icciones: Desafiliación: imposible,Opinión,"""Acudí sin pérdida de tiempo y les aseguré que jamás me había inscrito en ningún partido y, mucho menos, en Perú Libre. Me dijeron que debía conseguir un documento que acredite mis palabras, de lo contrario, por normas internas, iban a descartar el apoyo económico prometido"". ",2025-05-31 07:00,/opinion/pequenas-fricciones-desafiliacion-imposible-yuri-rodriguez/
La captura y la ley,Opinión,"""Lo más grave es que sobre un sector productivo como es la minería formal, que paga impuestos, genera divisas y ofrece empleo de calidad, además de la violencia criminal, pende todavía, como una espada de Damocles, la posibilidad de un Reinfo interminable. En buena cuenta, la legitimación de lo ilegal"".",2025-05-31 07:00,/opinion/la-captura-y-la-ley/
Lo que desvela al peruano,Opinión,"""La alimentación es, sin duda, para el 69% de la población, una de las preocupaciones más acuciantes para los hogares"".",2025-05-31 07:00,/opinion/lo-que-desvela-al-peruano-por-javier-alvarez/
Así quedaron los bombos de la Copa Libertadores 2025: ¿Cuándo será el sorteo de octavos de final?,Deportes,Universitario de Deportes quedó entre los 16 mejores del torneo continental y ya espera rival. ,2025-05-30 23:07,/deportes/sorteo-octavos-de-final-copa-libertadores-2025-en-vivo-resultado/
Metamorfosis: el emprendimiento que da una nueva oportunidad a internas del Penal Santa Mónica,Perú,"Conoce más sobre la iniciativa que transforma la vida de mujeres privadas de su libertad, brindándoles una segunda oportunidad mediante la industria textil.",2025-05-30 22:06,/peru/metamorfosis-el-emprendimiento-que-da-una-nueva-oportunidad-internas-del-penal-santa-monica/
¡Indignante! Sujeto envenenó a 14 perritos en Villa El Salvador (VIDEO),Lima,Vecinos de la zona República de Francia aseguraron que un hombre dejó trozos de carne envenados en distintos puntos para matar a los canes.,2025-05-30 21:37,/lima/sujeto-enveneno-14-perritos-en-villa-el-salvador-video-maltrato-animal/
Bellavista: vecinos exigen reapertura de vías cerradas por obras de la Línea 2 del Metro,Lima,"Denuncian afectación a la movilidad, inseguridad y pérdidas económicas por cierre prolongado de avenida Óscar R. Benavides y puente Elmer Faucett.",2025-05-30 21:13,/lima/bellavista-vecinos-exigen-reapertura-de-vias-cerradas-por-obras-de-la-linea-2-del-metro/
"La Uchulú se sometió a operación para reducir su manzana de Adán: ""No me gustaba""",Espectáculos,"La influencer señaló que se operó porque esa parte de su cuerpo le causaba inseguridad. Además, anunció su lanzamiento a la música.",2025-05-30 21:07,/espectaculos/la-uchulu-se-sometio-operacion-para-reducir-su-manzana-de-adan/
Trujillo: Matan a miembro de mafia 'Gota a Gota' que había sido secuestrado (VIDEO),Policiales,"El ciudadano colombiano Jorge Duque Mejía fue secuestrado el domingo pasado, presuntamente por una banda enemiga, y sus captores exigieron 50 mil soles a su familia.",2025-05-30 20:20,/policiales/trujillo-matan-miembro-de-mafia-gota-gota-que-habia-sido-secuestrado/
¿Cuándo dejará de funcionar el antiguo aeropuerto Jorge Chávez?,Lima,Conoce aquí el día en que el emblemático puerto aéreo dejará de funcionar y ya no podrás ingresar.,2025-05-30 20:03,/lima/cuando-dejara-de-funcionar-el-antiguo-aeropuerto-jorge-chavez/
"Loretta Swit, actriz de ""M*A*S*H"", falleció a los 87 años",Celebridades,"La causa de muerte será establecida por el departamento forense pero se piensa que fue natural, según su representante, Harlan Boll.",2025-05-30 20:02,/celebridades/loretta-swit-actriz-de-mash-fallecio-los-87-anos/
Científicos reportan haber hallado un nuevo planeta enano en el sistema solar,Ciencia,"Bautizado 2017 OF201, este objeto mide unos 700 kilómetros de diámetro, según el estudio preliminar.",2025-05-30 19:45,/ciencia/cientificos-reportan-haber-hallado-un-nuevo-planeta-enano-en-el-sistema-solar/
Trujillo: Al menos 19 personas fueron atacadas por perros callejeros en la urbanización Rázuri,Perú,Vecinos de la zona pidieron que los canes sean trasladados a un albergue para evitar más ataques.,2025-05-30 19:26,/peru/trujillo-al-menos-19-personas-atacadas-perros-callejeros-en-urbanizacion-razuri/
Pamela López declina pelear contra Ana Siucho en 'Celebrity Combat,Espectáculos,La segunda edición de la velada peruana será este 19 de junio en el Coliseo Eduardo Dibós.,2025-05-30 18:43,/espectaculos/pamela-lopez-declina-pelear-contra-ana-siucho-en-celebrity-combat/
'TQ': Nicole Zignago se junta con Reik para colaborar en su nuevo EP ,Espectáculos,La compositora peruana se une a la banda mexicana en un material que redefine su sonido.,2025-05-30 18:37,/espectaculos/tq-nicole-zignago-se-junta-con-reik-para-colaborar-en-su-nuevo-ep/
Vapeo y cigarrillos: el doble riesgo que amenaza la salud de los jóvenes,Vida,El consumo de tabaco y vapeo en jóvenes aumenta el riesgo de desarrollar cáncer y enfermedades crónicas en el futuro.,2025-05-30 18:34,/vida/vapeo-y-cigarrillos-el-doble-riesgo-que-amenaza-la-salud-de-los-jovenes/
"Trump acusa a China de haber ""violado"" el acuerdo sobre aranceles",Mundo,"El secretario del Tesoro estadounidense, Scott Bessent, declaró a la cadena Fox News que las negociaciones comerciales con China están ""algo estancadas""",2025-05-30 18:19,/mundo/trump-acusa-china-de-haber-violado-el-acuerdo-sobre-aranceles/
¿Estás planeando una escapada a la Selva Central? No te puedes perder la Ruta del Café,Perú,"Oxapampa y Villa Rica se consolidan como destinos tradicionales para vivir el café desde su origen, en un recorrido que combina naturaleza y cultura cafetera.",2025-05-30 18:14,/peru/estas-planeando-una-escapada-la-selva-central-no-te-puedes-perder-la-ruta-del-cafe/
Caso Ashley Vargas: FAP encuentra nueva pieza de la aeronave desaparecida,Perú,La Fuerza Aérea del Perú emitió un comunicado para informar que el fragmento del avión militar KT-1P se halló en la Playa Salinas.,2025-05-30 18:09,/peru/caso-ashley-vargas-fap-encuentra-nueva-pieza-de-la-aeronave-desaparecida/
¿Qué pasó? Keanu Reeves rechaza el guion de 'Constantine 2',Espectáculos,"La película original fue estrenada en el 2005 y tuvo en el elenco también a, Peter Stormare, Tilda Swinton, Rachel Weisz, Djimon Hounsou y Shia LaBeouf.",2025-05-30 18:08,/espectaculos/que-paso-keanu-reeves-rechaza-el-guion-de-constantine-2/
Una amenaza silenciosa que también afecta su salud: Hombres hasta los 25 años con mayor riesgo de infectarse con VPH ,Vida,"Aunque afecta al 80% de la población sexualmente activa, el Virus del Papiloma Humano sigue siendo invisible en los chequeos masculinos. Especialistas urgen a poner el foco también en los hombres. ",2025-05-30 17:46,/vida/una-amenaza-silenciosa-que-tambien-afecta-su-salud-hombres-hasta-los-25-anos-con-mayor-riesgo-de-infectarse-con-vph/
Gobernador de Texas pide PENA DE MUERTE PARA INDOCUMENTADOS tras muerte de joven de 18 años,Mundo,Greg Abbott propuso la pena capital para dos inmigrantes venezolanos involucrados en la muerte de una recluta de la Fuerza Aérea de los Estados Unidos.,2025-05-30 17:34,/mundo/gobernador-de-texas-pide-pena-de-muerte-para-indocumentados-tras-muerte-de-joven-de-18-anos/
"Ministerio de Cultura reduce el área protegida de las Líneas de Nazca de 5,600 a 3,200 km²",Perú,"El ministro Fabricio Valencia Gibaja anunció que se ha ""sincerado"" la extensión del área protegida ubicada en Ica.",2025-05-30 16:54,/peru/ministerio-de-cultura-reduce-el-area-protegida-de-las-lineas-de-nazca/
VMT: Mujer es asesinada por su expareja a pesar de tener medidas de protección,Policiales,"El sujeto la había atacado hasta con un cuchillo en el pasado, razón por la cual se le interpuso medidas de protección a la mujer, que fueron insufucientes para evitar el crimen.",2025-05-30 16:49,/policiales/vmt-mujer-es-asesinada-por-su-expareja-pesar-de-tener-medidas-de-proteccion/
Descubre la más variada e icónica oferta gastronómica peruana presente en el nuevo Jorge Chávez,Gastronomía,"Con una oferta de más de 8,000 m², el nuevo terminal de pasajeros integrará dos Food Halls, un bar icónico y restaurantes liderados por chefs como Gastón Acurio, Mitsuharu Tsumura y José del Castillo. En el lugar destaca el café peruano de especialidad de diversos orígenes. ",2025-05-30 16:24,/gastronomia/descubre-la-mas-variada-e-iconica-oferta-gastronomica-peruana-presente-en-el-nuevo-jorge-chavez/
Contraloría suspende publicación de anexos de informes de control ,Política,"Organismo indicó en un comunicado que estos documentos, que son parte de las auditorías realizadas a obras públicas, requieren ser digitalizados en el plazo de 1 año",2025-05-30 16:12,/politica/contraloria-dejara-de-publicar-informes-de-control-por-un-ano/
¿Dejará Universitario? Jean Ferrari recibió ofertas de la FPF y de Avanza País,Deportes,El administrador crema es pretendido por Agustín Lozano y por Phillip Butters.,2025-05-30 16:04,/deportes/dejara-universitario-jean-ferrari-recibio-ofertas-de-fpf-y-avanza-pais/
¿Cómo cayeron los 8 presuntos sicarios de 'Cuchillo' involucrados en tragedia de Pataz?,Perú21TV,"En una acción estratégica y coordinada, la Policía Nacional del Perú (PNP), en conjunto con el Ejército del Perú, llevó a cabo el operativo ”Apocalipsis 2"" en el Anexo Pueblo Nuevo, provincia de Pataz, La Libertad, con el objetivo de desarticular la organización criminal ""Los Sicarios de Cuchillo"", quienes presuntamente estarían implicados en el homicidio de 13 trabajadores de la empresa de seguridad R&R. Desarrollamos el caso con Jean Pierre Jeanneau.",2025-05-30 15:43,/peru21tv/como-cayeron-los-8-presuntos-sicarios-de-cuchillo-involucrados-en-tragedia-de-pataz/
"Aeropuerto Jorge Chávez: LAP aportará US$8,000 millones a fideicomiso",Economía,"Monto que desembolsará la empresa se sumará a los US$3,400 millones que ya ha aportado, informó el CEO de LAP, Juan José Salmón",2025-05-30 15:12,/economia/aeropuerto-jorge-chavez-lap-aportara-us8000-millones-fideicomiso/
Boxeo: TEST DE GÉNERO SERÁ OBLIGATORIO a partir de ahora,Deportes,"La World Boxing, respaldada por el COI, exigirá la aplicación de la prueba a todos sus participantes.",2025-05-30 15:05,/deportes/boxeo-test-de-genero-sera-obligatorios-partir-de-ahora-world-boxing/
DRAMÁTICO RESCATE:  Salvan a perrito 'Goliath' que quedó atrapado en acantilado ,Lima,La mascota llevaba cuatro días desaparecida. Un vecino de la zona fue quien alertó de lo ocurrido. ,2025-05-30 15:05,/lima/rescatan-perrito-goliath-que-quedo-atrapado-en-acantilado-costa-verde-lima/
"Vladimir Cerrón está en el Perú, asegura su abogado",Política,"Víctor Peralta indicó que, si bien el prófugo líder de Perú Libre no percibe ingresos, su esposa y su madre dependen económicamente de él.",2025-05-30 14:47,/politica/vladimir-cerron-esta-en-el-peru-asegura-su-abogado/
Ni la adversidad hunde sus ganas de progresar: Niños cruzan río hasta en batea para ir a clases,Perú,"La inauguración de una biblioteca, gracias a la iniciativa Creer para Ver. ha sembrado la esperanza en los niños de Belén, Iquitos. Aquí te contamos su historia y sus deseos de superación en medio del olvido de las autoridades.",2025-05-30 14:22,/peru/iquitos-ninos-cruzan-rio-hasta-en-batea-para-llegar-colegio-en-belen/
CRONOLOGÍA completa del caso Ashley Vargas: desaparición y búsqueda de la piloto FAP,Perú,Hoy se cumple una semana desde que es buscada intensamente en la Reserva Nacional de Paracas. ,2025-05-30 14:20,/peru/cronologia-completa-del-caso-ashley-vargas-desaparicion-y-busqueda-de-la-piloto-fap/
'Los Reyes de la Colina': se confirma secuela de la famosa serie animada,Celebridades,"La serie original contó con 250 episodios a lo largo de 13 temporadas, y se pudo ver en el Perú en ATV.",2025-05-30 13:52,/celebridades/los-reyes-de-la-colina-se-confirma-secuela-de-la-famosa-serie-animada/
"Elon Musk, no puedes servir a dos amos",Opinión,"""El costo político y pecuniario ha sido alto para Musk por las decisiones de Trump en asuntos de aranceles, las migraciones, la intervención grosera en las universidades y sobre todo sus posiciones extremistas y conservadoras"".",2025-05-30 13:34,/opinion/elon-musk-no-puedes-servir-dos-amos-richard-arce/
Gabinete Arana se presenta el 12 de junio en el Congreso ,Política,El primer ministro Eduardo Arana acudió esta mañana al Parlamento para coordinar la fecha de exposición ante el Pleno al que pedirá voto de confianza tras haber asumido el cargo el 14 de mayo.,2025-05-30 13:31,/politica/gabinete-arana-se-presenta-el-12-de-junio-en-el-congreso/
Se inició juicio oral contra Vladimir Meza por caso Consorcio Huaraz ,Política,El amigo del expresidente Pedro Castillo es acusado de colusión agravada junto a 12 exfuncionarios y empresarios. Fiscalía pide 10 años de prisión. ,2025-05-30 13:24,/politica/se-inicio-juicio-oral-contra-vladimir-meza-por-caso-consorcio-huaraz-carlos-alvarez/
"¡Vamos, Perú! Lista de convocadas para el Mundial de Vóley Femenino Sub-19",Deportes,Conoce a las 25 'matadorcitas' que nos defenderán en el 'grupo de la muerte' de la Copa del Mundo.,2025-05-30 12:57,/deportes/seleccion-peruana-convocadas-para-mundial-de-voley-femenino-sub-19/
"CCL: Inseguridad cuesta US$5,800 millones",Economía,"Por otro lado, gremio informó que hay 10.9 millones de personas con riesgo de caer en pobreza.",2025-05-30 12:53,/economia/ccl-inseguridad-cuesta-us5800-millones/
Exasesor de Juan José Santiváñez obtiene puesto en Palacio de Gobierno,Política,Walter Zegarra coincidió en dos ocasiones con Santiváñez en el Ministerio del Interior. Ahora será ejecutivo de la Oficina de Integridad Institucional del Despacho Presidencial.,2025-05-30 12:33,/politica/exasesor-de-juan-jose-santivanez-obtiene-puesto-en-palacio-de-gobierno/
"¡Vamos, Perú! Kimberly García competirá por el oro de marcha atlética este domingo",Deportes,"La peruana, bicampeona mundial, buscará seguir agrandando su leyenda en los 10k.",2025-05-30 12:25,/deportes/gran-premio-internacional-de-marcha-atletica-en-vivo-madrid-kimberly-garcia/
¿Qué es el DNIe 3.0 que tendrá el papa León XIV y cómo tramitarlo en el Perú?,Perú,Este documento incorpora tecnología de punta para fortalecer la seguridad y facilitar el acceso a servicios digitales.,2025-05-30 12:11,/peru/que-es-el-dnie-30-que-tendra-el-papa-leon-xiv-y-como-tramitarlo-en-el-peru/
Universitario estudia reforzarse con '9' uruguayo que jugó en la Premier League,Deportes,Jorge Fossati habría aprobado la llegada de su compatriota para los octavos de la Copa Libertadores.,2025-05-30 11:49,/deportes/universitario-estudia-reforzarse-con-delantero-uruguayo-ex-premier-league/
Papa León XIV actualizó sus datos en RENIEC y obtendrá el DNIe 3.0,Mundo,Registradores del Perú llegaron hasta el Vaticano para atender al pontífice con raíces chiclayanas,2025-05-30 11:48,/mundo/papa-leon-xiv-actualizo-sus-datos-en-reniec-y-obtendra-el-dnie-30/
"Cómo ver la nueva temporada de 'Betty la fea, la historia continúa' sin costo ",Celebridades,Betty y Armando enfrentan los retos de la vida adulta y la crianza de su hija. ,2025-05-30 11:20,/celebridades/como-ver-la-nueva-temporada-de-betty-la-fea-la-historia-continua-sin-costo/
Defensor del Pueblo insiste en que no se puede acusar a Dina Boluarte mientras esté en el cargo,Política,Josué Gutiérrez aseguró que debe ser el próximo Congreso el que procese las denuncias contra la mandataria.,2025-05-30 11:15,/politica/defensor-del-pueblo-insiste-en-que-no-se-puede-acusar-dina-boluarte/
Moquegua: Técnico muere aplastado por poste mientras hacía instalación de internet,Perú,El desafortunado trabajador fue identificado como Víctor David Mamani Inquilla. Otro trabajador resultó con fracturas en las piernas y fue evacuado de emergencia al Hospital de Essalud.,2025-05-30 11:03,/peru/moquegua-tecnico-muere-aplastado-por-poste-de-internet/
VIDEO: Así se vivió el simulacro nacional de sismo multipeligro en Perú21,Perú,"Jefe del Indeci instó a la población a participar en evento que simulará diversos desastres, dependiendo de la región.",2025-05-30 10:54,/peru/este-viernes-se-realizara-simulacro-multipeligro-nivel-nacional/
